*** Installation started 2010/05/11 01:30 ***
Source: C:\Users\Artem\Documents\Downloads\simplejson-2.1.1.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\simplejson-py2.5]DisplayName=Python 2.5 simplejson-2.1.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\simplejson-py2.5]UninstallString="F:\Python25\Removesimplejson.exe" -u "F:\Python25\simplejson-wininst.log"
100 Made Dir: F:\Python25\Lib\site-packages\simplejson
200 File Copy: F:\Python25\Lib\site-packages\simplejson\decoder.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\encoder.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\ordered_dict.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\scanner.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tool.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\_speedups.pyd
200 File Copy: F:\Python25\Lib\site-packages\simplejson\__init__.py
100 Made Dir: F:\Python25\Lib\site-packages\simplejson\tests
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_check_circular.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_decimal.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_decode.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_default.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_dump.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_encode_basestring_ascii.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_encode_for_html.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_fail.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_float.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_indent.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass1.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass2.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass3.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_recursion.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_scanstring.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_separators.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_speedups.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_unicode.py
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\__init__.py
100 Made Dir: F:\Python25\Lib\site-packages\simplejson-2.1.1-py2.5.egg-info
200 File Copy: F:\Python25\Lib\site-packages\simplejson-2.1.1-py2.5.egg-info\dependency_links.txt
200 File Copy: F:\Python25\Lib\site-packages\simplejson-2.1.1-py2.5.egg-info\PKG-INFO
200 File Copy: F:\Python25\Lib\site-packages\simplejson-2.1.1-py2.5.egg-info\SOURCES.txt
200 File Copy: F:\Python25\Lib\site-packages\simplejson-2.1.1-py2.5.egg-info\top_level.txt
200 File Copy: F:\Python25\Lib\site-packages\simplejson-2.1.1-py2.5.egg-info\zip-safe
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\__init__.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_unicode.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_speedups.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_separators.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_scanstring.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_recursion.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass3.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass2.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass1.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_indent.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_float.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_fail.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_encode_for_html.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_encode_basestring_ascii.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_dump.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_default.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_decode.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_decimal.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_check_circular.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\__init__.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tool.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\scanner.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\ordered_dict.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\encoder.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\decoder.pyc
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\__init__.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_unicode.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_speedups.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_separators.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_scanstring.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_recursion.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass3.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass2.pyo
200 File Copy: F:\Python25\Lib\site-packages\simplejson\tests\test_pass1.pyo
