*** Installation started 2010/05/11 01:14 ***
Source: F:\Downloads\pycurl-ssl-7.18.2.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pycurl-ssl-py2.5]DisplayName=Python 2.5 pycurl-ssl-7.18.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pycurl-ssl-py2.5]UninstallString="F:\Python25\Removepycurl-ssl.exe" -u "F:\Python25\pycurl-ssl-wininst.log"
100 Made Dir: F:\Python25\doc\pycurl
200 File Copy: F:\Python25\doc\pycurl\ChangeLog
200 File Copy: F:\Python25\doc\pycurl\COPYING
200 File Copy: F:\Python25\doc\pycurl\COPYING2
200 File Copy: F:\Python25\doc\pycurl\INSTALL
200 File Copy: F:\Python25\doc\pycurl\README
200 File Copy: F:\Python25\doc\pycurl\TODO
100 Made Dir: F:\Python25\doc\pycurl\examples
200 File Copy: F:\Python25\doc\pycurl\examples\basicfirst.py
200 File Copy: F:\Python25\doc\pycurl\examples\file_upload.py
200 File Copy: F:\Python25\doc\pycurl\examples\linksys.py
200 File Copy: F:\Python25\doc\pycurl\examples\retriever-multi.py
200 File Copy: F:\Python25\doc\pycurl\examples\retriever.py
200 File Copy: F:\Python25\doc\pycurl\examples\sfquery.py
200 File Copy: F:\Python25\doc\pycurl\examples\xmlrpc_curl.py
100 Made Dir: F:\Python25\doc\pycurl\html
200 File Copy: F:\Python25\doc\pycurl\html\callbacks.html
200 File Copy: F:\Python25\doc\pycurl\html\curlmultiobject.html
200 File Copy: F:\Python25\doc\pycurl\html\curlobject.html
200 File Copy: F:\Python25\doc\pycurl\html\curlshareobject.html
200 File Copy: F:\Python25\doc\pycurl\html\pycurl.html
100 Made Dir: F:\Python25\doc\pycurl\tests
200 File Copy: F:\Python25\doc\pycurl\tests\test.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_cb.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_debug.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_ftp.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_getinfo.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_gtk.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_internals.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_memleak.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi2.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi3.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi4.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi5.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi6.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_socket.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_socket_select.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_timer.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_vs_thread.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_post.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_post2.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_post3.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_share.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_stringio.py
200 File Copy: F:\Python25\doc\pycurl\tests\test_xmlrpc.py
200 File Copy: F:\Python25\doc\pycurl\tests\util.py
200 File Copy: F:\Python25\Lib\site-packages\pycurl.pyd
200 File Copy: F:\Python25\Lib\site-packages\pycurl_ssl-7.18.2-py2.5.egg-info
100 Made Dir: F:\Python25\Lib\site-packages\curl
200 File Copy: F:\Python25\Lib\site-packages\curl\__init__.py
200 File Copy: F:\Python25\Lib\site-packages\curl\__init__.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\util.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_xmlrpc.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_stringio.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_share.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_post3.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_post2.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_post.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_vs_thread.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_timer.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_socket_select.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_socket.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi6.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi5.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi4.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi3.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi2.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_memleak.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_internals.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_gtk.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_getinfo.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_ftp.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_debug.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test_cb.pyc
200 File Copy: F:\Python25\doc\pycurl\tests\test.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\xmlrpc_curl.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\sfquery.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\retriever.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\retriever-multi.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\linksys.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\file_upload.pyc
200 File Copy: F:\Python25\doc\pycurl\examples\basicfirst.pyc
200 File Copy: F:\Python25\Lib\site-packages\curl\__init__.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\util.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_xmlrpc.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_stringio.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_share.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_post3.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_post2.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_post.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_vs_thread.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_timer.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_socket_select.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi_socket.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi6.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi5.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi4.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi3.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi2.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_multi.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_memleak.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_internals.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_gtk.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_getinfo.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_ftp.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_debug.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test_cb.pyo
200 File Copy: F:\Python25\doc\pycurl\tests\test.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\xmlrpc_curl.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\sfquery.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\retriever.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\retriever-multi.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\linksys.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\file_upload.pyo
200 File Copy: F:\Python25\doc\pycurl\examples\basicfirst.pyo
